====================================================================================================
高FP任务列表 (iteration 0 → 5)
====================================================================================================
总任务数: 223
   Recall: 1.0000
   F1: 0.8333
   路径: E:\dataset\Navi\final_thesis_datas\iterExp\iteration_4\pmd_v2_commits\JUnitUseExpected\86\0

15. pmd_v1_commits/ReturnFromFinallyBlock/0/3
   FP数量: 3
   TP数量: 3
   FN数量: 0
   Precision: 0.5000
   Recall: 1.0000
   F1: 0.6667
   路径: E:\dataset\Navi\final_thesis_datas\iterExp\iteration_4\pmd_v1_commits\ReturnFromFinallyBlock\0\3

16. codeql_v1_commits/Boxed_variable_is_never_null/1/1
   FP数量: 2
   TP数量: 0
   FN数量: 0
   Precision: 0.0000
   Recall: 0.0000
   F1: 0.0000
   路径: E:\dataset\Navi\final_thesis_datas\iterExp\iteration_4\codeql_v1_commits\Boxed_variable_is_never_null\1\1

17. codeql_v2_commits/Inefficient_primitive_constructor/13/0
   FP数量: 2
   TP数量: 2
   FN数量: 0
   Precision: 0.5000
   Recall: 1.0000
   F1: 0.6667
   路径: E:\dataset\Navi\final_thesis_datas\iterExp\iteration_4\codeql_v2_commits\Inefficient_primitive_constructor\13\0

18. pmd_v1_commits/AvoidReassigningParameters/3/1
   FP数量: 2
   TP数量: 2
   FN数量: 0
   Precision: 0.5000
   Recall: 1.0000
   F1: 0.6667
   路径: E:\dataset\Navi\final_thesis_datas\iterExp\iteration_4\pmd_v1_commits\AvoidReassigningParameters\3\1

19. pmd_v2_commits/GuardLogStatement/1/4
   FP数量: 2
   TP数量: 2
   FN数量: 0
   Precision: 0.5000
   Recall: 1.0000
   F1: 0.6667
   路径: E:\dataset\Navi\final_thesis_datas\iterExp\iteration_4\pmd_v2_commits\GuardLogStatement\1\4


====================================================================================================
Iteration 5 - 找到 1 个高FP任务
====================================================================================================

1. pmd_v2_commits/EmptyCatchBlock/2/1
   FP数量: 4
   TP数量: 1
   FN数量: 0
   Precision: 0.2000
   Recall: 1.0000
   F1: 0.3333
   路径: E:\dataset\Navi\final_thesis_datas\iterExp\iteration_5\pmd_v2_commits\EmptyCatchBlock\2\1

